locality,area,rent,price_per_sqft,facing,BHK,bathrooms,parking
Yalahanka,468,6877,2564,South,1,1,Bike
Yalahanka,1390,42985,5396,East,2,2,Bike and Car
Yalahanka,1065,31522,5164,North,2,2,Bike and Car
Yalahanka,1800,51583,5000,East,4,4,Bike
Yalahanka,1150,54448,8261,North-East,2,2,Bike and Car
Malleshwaram,5200,344000,11538,,4,14,
Malleshwaram,1582,115000,12642,South,3,3,Car
Malleshwaram,937,48717,9072,West,2,2,Bike and Car
Malleshwaram,882,42985,8503,North,2,2,Bike and Car
Malleshwaram,1850,91703,8649,South,4,4,Bike and Car
Malleshwaram,1770,129000,12712,East,3,4,Bike and Car
Malleshwaram,1800,132000,12778,,3,4,Bike and Car
Malleshwaram,1550,112000,12581,East,3,3,Bike and Car
Malleshwaram,900,48717,9444,East,2,1,Bike and Car
Malleshwaram,1150,85971,13043,West,3,2,Bike and Car
Malleshwaram,600,22925,6667,West,1,1,
Malleshwaram,965,63045,11399,East,2,2,Car
Malleshwaram,1250,68777,9600,North,2,2,Bike and Car
Malleshwaram,1960,80240,7143,East,3,3,Car
Malleshwaram,1960,91703,8163,East,3,3,Bike and Car
Malleshwaram,1185,54448,8017,East,2,2,Bike and Car
Malleshwaram,950,54448,10000,North,2,2,Bike and Car
Malleshwaram,1400,85971,10714,East,3,2,Bike and Car
Malleshwaram,700,42985,10714,North-East,2,2,Bike and Car
Malleshwaram,650,25791,6923,South,2,2,Bike and Car
Malleshwaram,1200,66484,9667,South-East,3,2,Bike and Car
Malleshwaram,750,48717,11333,South,2,2,Car
Malleshwaram,2016,85971,7440,East,4,4,Car
Malleshwaram,900,39546,7667,East,2,1,Car
Malleshwaram,850,42985,8824,South,2,2,Bike and Car
Jayanagar,1990,201000,17588,South,3,3,Bike and Car
Jayanagar,1420,71643,8803,North,3,2,
Jayanagar,1200,74508,10833,North,2,2,Bike and Car
Jayanagar,2628,172000,11416,South,3,3,Bike and Car
Jayanagar,1485,85971,10101,South-East,3,3,Bike and Car
Jayanagar,4859,391000,14056,,4,4,Bike and Car
Jayanagar,2037,169000,14433,,3,3,Bike and Car
Jayanagar,2336,77374,5779,East,4,4,
Jayanagar,2000,109000,9500,East,3,3,Bike and Car
Jayanagar,1774,132000,12965,West,3,3,Car
Jayanagar,4084,299000,12782,,4,4,Bike and Car
Jayanagar,1100,53302,8455,North-West,2,2,Bike and Car
Jayanagar,1100,31522,5000,East,2,3,Bike
Jayanagar,1410,97434,12057,North,3,3,Bike and Car
Jayanagar,1940,152000,13660,West,3,3,Bike and Car
Jayanagar,1731,144000,14500,,2,2,Bike and Car
Jayanagar,3223,229000,12411,East,4,4,Car
Jayanagar,2495,201000,14028,East,4,4,Bike and Car
Jayanagar,850,51583,10588,North-East,2,2,Bike and Car
Jayanagar,1200,42985,6250,East,3,2,Bike and Car
Jayanagar,1060,45851,7547,,2,2,Bike and Car
Jayanagar,2000,85971,7500,East,3,3,Bike and Car
Jayanagar,1340,77947,10149,East,3,2,Bike and Car
Jayanagar,5100,430000,14706,East,4,5,Bike and Car
Jayanagar,1340,74508,9701,East,3,2,Bike and Car
